Failed to open /opt/hpc/software/compiler/intel/intel-compiler-2017.5.239/compiler/lib/intel64_lin/libiomp5.so, continuing without symbols
 Percent |	Source code & Disassembly of oceanM.s47_SELQUANT_best_20260810.bak for cpu-clock:u (2587 samples)
    0.00 :	  65d2af:       mov    -0x250(%rbp),%rax
    0.00 :	  65d2b6:       mov    -0x468(%rbp),%rcx
    0.00 :	  65d2bd:       mov    -0x470(%rbp),%r8d
    0.00 :	  65d2c4:       jmpq   65cb30 <step3d_t_mod_mp_step3d_t_tile_+0x8970>
    0.00 :	  65d2c9:       xor    %r11d,%r11d
    0.00 :	  65d2cc:       cmpq   $0x0,-0x3d8(%rbp)
    0.00 :	  65d2d4:       jle    65d46e <step3d_t_mod_mp_step3d_t_tile_+0x92ae>
    0.00 :	  65d2da:       mov    %r10d,-0x490(%rbp)
    0.00 :	  65d2e1:       mov    %esi,-0x460(%rbp)
    0.00 :	  65d2e7:       mov    %r9d,-0x458(%rbp)
    0.00 :	  65d2ee:       mov    %rax,-0x250(%rbp)
    0.00 :	  65d2f5:       mov    -0x520(%rbp),%r12
    0.00 :	  65d2fc:       mov    -0x268(%rbp),%r14
    0.00 :	  65d303:       mov    -0x658(%rbp),%r10
    0.00 :	  65d30a:       mov    -0x270(%rbp),%r15d
    0.00 :	  65d311:       cmp    -0x278(%rbp),%r15d
    0.00 :	  65d318:       jl     65d421 <step3d_t_mod_mp_step3d_t_tile_+0x9261>
    0.00 :	  65d31e:       cmp    $0x4,%rdi
    0.00 :	  65d322:       jl     65dcbd <step3d_t_mod_mp_step3d_t_tile_+0x9afd>
    0.00 :	  65d328:       mov    %r11,%rdx
    0.00 :	  65d32b:       mov    %r11,%rax
    0.00 :	  65d32e:       imul   -0x290(%rbp),%rdx
    0.00 :	  65d336:       imul   -0x420(%rbp),%rax
    0.00 :	  65d33e:       xor    %r8d,%r8d
    0.00 :	  65d341:       lea    (%r14,%rdx,1),%rsi
    0.00 :	  65d345:       mov    -0x200(%rbp),%r9
    0.00 :	  65d34c:       lea    (%r12,%rdx,1),%rcx
    0.00 :	  65d350:       add    -0x258(%rbp),%rdx
    0.00 :	  65d357:       xor    %r13d,%r13d
    0.00 :	  65d35a:       add    -0x408(%rbp),%rax
    0.00 :	  65d361:       mov    %r9,%r14
    0.00 :	  65d364:       nopl   0x0(%rax,%rax,1)
    0.00 :	  65d369:       nopl   0x0(%rax)
    0.00 :	  65d370:       lea    (%rax,%r13,1),%r15
    0.00 :	  65d374:       vmovsd (%r15),%xmm0
    0.00 :	  65d379:       lea    0x0(%r13,%r10,4),%r13
    0.00 :	  65d37e:       vmovhpd (%r15,%r10,1),%xmm0,%xmm2
    0.00 :	  65d384:       lea    (%r15,%r10,2),%r15
    0.00 :	  65d388:       vmovsd (%r15),%xmm1
    0.00 :	  65d38d:       vmovhpd (%r15,%r10,1),%xmm1,%xmm3
    0.00 :	  65d393:       vinsertf128 $0x1,%xmm3,%ymm2,%ymm4
    0.00 :	  65d399:       vsubpd 0x8(%rdx,%r8,8),%ymm4,%ymm5
    0.00 :	  65d3a0:       vsubpd (%rsi,%r8,8),%ymm5,%ymm6
    0.00 :	  65d3a6:       vmovupd %ymm6,0x8(%rcx,%r8,8)
    0.00 :	  65d3ad:       add    $0x4,%r8
    0.00 :	  65d3b1:       cmp    %r14,%r8
    0.00 :	  65d3b4:       jb     65d370 <step3d_t_mod_mp_step3d_t_tile_+0x91b0>
    0.00 :	  65d3b6:       mov    -0x268(%rbp),%r14
    0.00 :	  65d3bd:       mov    -0x270(%rbp),%r15d
    0.00 :	  65d3c4:       mov    %r10,%r8
    0.00 :	  65d3c7:       imul   %r9,%r8
    0.00 :	  65d3cb:       cmp    %rdi,%r9
    0.00 :	  65d3ce:       jae    65d421 <step3d_t_mod_mp_step3d_t_tile_+0x9261>
    0.00 :	  65d3d0:       mov    %r11,%rdx
    0.00 :	  65d3d3:       mov    %r11,%rax
    0.00 :	  65d3d6:       imul   -0x290(%rbp),%rdx
    0.00 :	  65d3de:       imul   -0x420(%rbp),%rax
    0.00 :	  65d3e6:       add    -0x408(%rbp),%rax
    0.00 :	  65d3ed:       lea    (%r14,%rdx,1),%rsi
    0.00 :	  65d3f1:       lea    (%r12,%rdx,1),%rcx
    0.00 :	  65d3f5:       add    -0x258(%rbp),%rdx
    0.00 :	  65d3fc:       vmovsd (%r8,%rax,1),%xmm0
    0.00 :	  65d402:       add    %r10,%r8
    0.00 :	  65d405:       vsubsd 0x8(%rdx,%r9,8),%xmm0,%xmm1
    0.00 :	  65d40c:       vsubsd (%rsi,%r9,8),%xmm1,%xmm2
    0.00 :	  65d412:       vmovsd %xmm2,0x8(%rcx,%r9,8)
    0.00 :	  65d419:       inc    %r9
    0.00 :	  65d41c:       cmp    %rdi,%r9
    0.00 :	  65d41f:       jb     65d3fc <step3d_t_mod_mp_step3d_t_tile_+0x923c>
    0.00 :	  65d421:       inc    %r11
    0.00 :	  65d424:       cmp    -0x3d8(%rbp),%r11
    0.00 :	  65d42b:       jb     65d311 <step3d_t_mod_mp_step3d_t_tile_+0x9151>
    0.00 :	  65d431:       mov    -0x460(%rbp),%esi
    0.00 :	  65d437:       mov    -0x458(%rbp),%r9d
    0.00 :	  65d43e:       mov    -0x490(%rbp),%r10d
    0.00 :	  65d445:       mov    -0x200(%rbp),%rdx
    0.00 :	  65d44c:       mov    -0x250(%rbp),%rax
    0.00 :	  65d453:       mov    -0x468(%rbp),%rcx
    0.00 :	  65d45a:       mov    -0x470(%rbp),%r8d
    0.00 :	  65d461:       jmpq   65cb30 <step3d_t_mod_mp_step3d_t_tile_+0x8970>
    0.00 :	  65d466:       xor    %r14d,%r14d
    0.00 :	  65d469:       jmpq   65d239 <step3d_t_mod_mp_step3d_t_tile_+0x9079>
    0.00 :	  65d46e:       mov    -0x270(%rbp),%r11d
    0.00 :	  65d475:       cmp    -0x278(%rbp),%r11d
    0.00 :	  65d47c:       jl     65d536 <step3d_t_mod_mp_step3d_t_tile_+0x9376>
    0.00 :	  65d482:       cmp    $0x4,%rdi
    0.00 :	  65d486:       jl     65dcb5 <step3d_t_mod_mp_step3d_t_tile_+0x9af5>
    0.00 :	  65d48c:       mov    -0x258(%rbp),%r8
    0.00 :	  65d493:       mov    %rdx,%r12
    0.00 :	  65d496:       mov    -0x520(%rbp),%r13
    0.00 :	  65d49d:       xor    %r11d,%r11d
    0.00 :	  65d4a0:       mov    -0x288(%rbp),%r14
    0.00 :	  65d4a7:       mov    -0x280(%rbp),%r15
    0.00 :	  65d4ae:       vdivpd 0x8(%r13,%r11,8),%ymm9,%ymm1
    0.15 :	  65d4b5:       vmulpd 0x8(%r8,%r11,8),%ymm1,%ymm0
    0.08 :	  65d4bc:       vmulpd 0x8(%r14,%r11,8),%ymm1,%ymm2
    0.00 :	  65d4c3:       vmovupd %ymm0,0x8(%r15,%r11,8)
    0.04 :	  65d4ca:       vmovupd %ymm2,0x8(%r14,%r11,8)
    0.04 :	  65d4d1:       add    $0x4,%r11
    0.00 :	  65d4d5:       cmp    %rdx,%r11
    0.00 :	  65d4d8:       jb     65d4ae <step3d_t_mod_mp_step3d_t_tile_+0x92ee>
    0.00 :	  65d4da:       mov    -0x470(%rbp),%r8d
    0.00 :	  65d4e1:       cmp    %rdi,%r12
    0.00 :	  65d4e4:       jae    65dd2c <step3d_t_mod_mp_step3d_t_tile_+0x9b6c>
    0.00 :	  65d4ea:       mov    -0x258(%rbp),%r11
    0.00 :	  65d4f1:       mov    -0x520(%rbp),%r13
    0.00 :	  65d4f8:       mov    -0x288(%rbp),%r14
    0.00 :	  65d4ff:       mov    -0x280(%rbp),%r15
    0.00 :	  65d506:       vdivsd 0x8(%r13,%r12,8),%xmm11,%xmm1
    0.00 :	  65d50d:       vmulsd 0x8(%r11,%r12,8),%xmm1,%xmm0
    0.04 :	  65d514:       vmulsd 0x8(%r14,%r12,8),%xmm1,%xmm2
    0.00 :	  65d51b:       vmovsd %xmm0,0x8(%r15,%r12,8)
    0.00 :	  65d522:       vmovsd %xmm2,0x8(%r14,%r12,8)
    0.00 :	  65d529:       inc    %r12
    0.00 :	  65d52c:       cmp    %rdi,%r12
    0.00 :	  65d52f:       jb     65d506 <step3d_t_mod_mp_step3d_t_tile_+0x9346>
    0.00 :	  65d531:       jmpq   65dd2c <step3d_t_mod_mp_step3d_t_tile_+0x9b6c>
    0.00 :	  65d536:       cmpq   $0x2,-0x208(%rbp)
    0.00 :	  65d53e:       jl     65d90f <step3d_t_mod_mp_step3d_t_tile_+0x974f>
    0.00 :	  65d544:       mov    $0x1,%r11d
    0.00 :	  65d54a:       cmpq   $0x1,-0x2c8(%rbp)
    0.00 :	  65d552:       jbe    65d90f <step3d_t_mod_mp_step3d_t_tile_+0x974f>
    0.00 :	  65d558:       mov    %rax,-0x250(%rbp)
    0.00 :	  65d55f:       mov    %esi,-0x460(%rbp)
    0.00 :	  65d565:       mov    %r9d,-0x458(%rbp)
    0.00 :	  65d56c:       mov    %r10d,-0x490(%rbp)
    0.00 :	  65d573:       mov    -0x538(%rbp),%rax
    0.00 :	  65d57a:       mov    -0x2a8(%rbp),%rcx
    0.00 :	  65d581:       inc    %r11
    0.00 :	  65d584:       cmp    -0x2c8(%rbp),%r11
    0.00 :	  65d58b:       jae    65d8d8 <step3d_t_mod_mp_step3d_t_tile_+0x9718>
    0.00 :	  65d591:       mov    -0x270(%rbp),%edx
    0.00 :	  65d597:       cmp    -0x278(%rbp),%edx
    0.00 :	  65d59d:       jl     65d581 <step3d_t_mod_mp_step3d_t_tile_+0x93c1>
    0.00 :	  65d59f:       cmp    $0x4,%rdi
    0.00 :	  65d5a3:       jl     65dc9f <step3d_t_mod_mp_step3d_t_tile_+0x9adf>
    0.00 :	  65d5a9:       mov    %r11,%r14
    0.04 :	  65d5ac:       xor    %r15d,%r15d
    0.00 :	  65d5af:       imul   -0x290(%rbp),%r14
    0.00 :	  65d5b7:       mov    -0x2a0(%rbp),%r10
    0.00 :	  65d5be:       lea    (%rax,%r14,1),%r13
    0.00 :	  65d5c2:       mov    -0x298(%rbp),%r9
    0.00 :	  65d5c9:       mov    -0x280(%rbp),%r8
    0.00 :	  65d5d0:       mov    -0x288(%rbp),%rsi
    0.00 :	  65d5d7:       lea    (%r10,%r14,1),%r12
    0.08 :	  65d5db:       mov    -0x200(%rbp),%rdx
    0.00 :	  65d5e2:       lea    (%rcx,%r14,1),%r10
    0.00 :	  65d5e6:       mov    %rdx,%rcx
    0.00 :	  65d5e9:       add    %r14,%r9
    0.00 :	  65d5ec:       add    %r14,%r8
    0.00 :	  65d5ef:       add    %r14,%rsi
    0.00 :	  65d5f2:       add    -0x258(%rbp),%r14
    0.04 :	  65d5f9:       nopl   0x0(%rax)
    0.04 :	  65d600:       vmovupd 0x8(%r14,%r15,8),%ymm4
    0.00 :	  65d607:       vmovupd 0x10(%r9,%r15,8),%ymm0
    0.00 :	  65d60e:       vmovupd 0x10(%r12,%r15,8),%ymm5
    0.15 :	  65d615:       vmulpd 0x8(%r8,%r15,8),%ymm4,%ymm1
    0.00 :	  65d61c:       vmulpd 0x8(%rsi,%r15,8),%ymm4,%ymm6
    0.00 :	  65d623:       vsubpd %ymm1,%ymm0,%ymm2
    0.00 :	  65d627:       vsubpd %ymm6,%ymm5,%ymm8
    0.19 :	  65d62b:       vdivpd %ymm2,%ymm9,%ymm7
    5.68 :	  65d62f:       vmulpd 0x10(%r13,%r15,8),%ymm7,%ymm3
    1.39 :	  65d636:       vmulpd %ymm8,%ymm7,%ymm13
    0.54 :	  65d63b:       vmovupd %ymm3,0x10(%r10,%r15,8)
    1.20 :	  65d642:       vmovupd %ymm13,0x10(%r12,%r15,8)
    0.35 :	  65d649:       add    $0x4,%r15
    0.00 :	  65d64d:       cmp    %rcx,%r15
    0.00 :	  65d650:       jb     65d600 <step3d_t_mod_mp_step3d_t_tile_+0x9440>
    0.00 :	  65d652:       mov    -0x2a8(%rbp),%rcx
    0.00 :	  65d659:       cmp    %rdi,%rdx
    0.00 :	  65d65c:       jae    65d700 <step3d_t_mod_mp_step3d_t_tile_+0x9540>
    0.00 :	  65d662:       mov    %r11,%r12
    0.00 :	  65d665:       imul   -0x290(%rbp),%r12
    0.00 :	  65d66d:       mov    -0x2a0(%rbp),%r8
    0.04 :	  65d674:       lea    (%rax,%r12,1),%r10
    0.00 :	  65d678:       mov    -0x298(%rbp),%rsi
    0.00 :	  65d67f:       mov    -0x280(%rbp),%r14
    0.00 :	  65d686:       mov    -0x288(%rbp),%r13
    0.00 :	  65d68d:       lea    (%r8,%r12,1),%r9
    0.00 :	  65d691:       lea    (%rcx,%r12,1),%r8
    0.00 :	  65d695:       add    %r12,%rsi
    0.00 :	  65d698:       add    %r12,%r14
    0.04 :	  65d69b:       add    %r12,%r13
    0.00 :	  65d69e:       add    -0x258(%rbp),%r12
    0.00 :	  65d6a5:       nopl   0x0(%rax)
    0.00 :	  65d6a9:       nopl   0x0(%rax)
    0.00 :	  65d6b0:       vmovsd 0x8(%r12,%rdx,8),%xmm4
    0.00 :	  65d6b7:       vmulsd 0x8(%r14,%rdx,8),%xmm4,%xmm1
    0.00 :	  65d6be:       vmulsd 0x8(%r13,%rdx,8),%xmm4,%xmm6
    0.00 :	  65d6c5:       vmovsd 0x10(%rsi,%rdx,8),%xmm0
    0.04 :	  65d6cb:       vmovsd 0x10(%r9,%rdx,8),%xmm5
    0.00 :	  65d6d2:       vsubsd %xmm1,%xmm0,%xmm2
    0.12 :	  65d6d6:       vsubsd %xmm6,%xmm5,%xmm8
    0.00 :	  65d6da:       vdivsd %xmm2,%xmm11,%xmm7
    0.04 :	  65d6de:       vmulsd 0x10(%r10,%rdx,8),%xmm7,%xmm3
    0.31 :	  65d6e5:       vmulsd %xmm8,%xmm7,%xmm13
    0.12 :	  65d6ea:       vmovsd %xmm3,0x10(%r8,%rdx,8)
    0.27 :	  65d6f1:       vmovsd %xmm13,0x10(%r9,%rdx,8)
    0.15 :	  65d6f8:       inc    %rdx
    0.00 :	  65d6fb:       cmp    %rdi,%rdx
    0.00 :	  65d6fe:       jb     65d6b0 <step3d_t_mod_mp_step3d_t_tile_+0x94f0>
    0.00 :	  65d700:       inc    %r11
    0.00 :	  65d703:       cmp    -0x2c8(%rbp),%r11
    0.00 :	  65d70a:       jb     65d591 <step3d_t_mod_mp_step3d_t_tile_+0x93d1>
    0.00 :	  65d710:       mov    %rax,-0x538(%rbp)
    0.00 :	  65d717:       mov    -0x460(%rbp),%esi
    0.00 :	  65d71d:       mov    -0x458(%rbp),%r9d
    0.00 :	  65d724:       mov    -0x490(%rbp),%r10d
    0.00 :	  65d72b:       mov    -0x200(%rbp),%rdx
    0.00 :	  65d732:       mov    -0x250(%rbp),%rax
    0.00 :	  65d739:       mov    -0x468(%rbp),%rcx
    0.00 :	  65d740:       mov    -0x470(%rbp),%r8d
    0.00 :	  65d747:       cmp    $0x4,%rdi
    0.00 :	  65d74b:       jl     65dc97 <step3d_t_mod_mp_step3d_t_tile_+0x9ad7>
    0.00 :	  65d751:       movslq %r10d,%r15
    0.00 :	  65d754:       xor    %r13d,%r13d
    0.00 :	  65d757:       imul   %rcx,%r15
    0.00 :	  65d75b:       mov    %esi,-0x460(%rbp)
    0.00 :	  65d761:       mov    %rdx,%r11
    0.00 :	  65d764:       mov    %r9d,-0x458(%rbp)
    0.00 :	  65d76b:       xor    %r12d,%r12d
    0.00 :	  65d76e:       mov    %r10d,-0x490(%rbp)
    0.00 :	  65d775:       lea    (%rax,%rax,2),%r14
    0.00 :	  65d779:       add    -0x4a8(%rbp),%r15
    0.00 :	  65d780:       mov    -0x4c0(%rbp),%rsi
    0.00 :	  65d787:       mov    -0x510(%rbp),%rdi
    0.00 :	  65d78e:       mov    -0x4a0(%rbp),%r8
    0.00 :	  65d795:       mov    -0x508(%rbp),%r9
    0.00 :	  65d79c:       mov    -0x500(%rbp),%r10
    0.00 :	  65d7a3:       nopl   0x0(%rax,%rax,1)
    0.00 :	  65d7a8:       nopl   0x0(%rax,%rax,1)
    0.00 :	  65d7b0:       vmovupd (%r8,%r13,8),%ymm2
    0.00 :	  65d7b6:       lea    (%r12,%r15,1),%rcx
    0.00 :	  65d7ba:       vmovupd (%rsi,%r13,8),%ymm0
    0.00 :	  65d7c0:       vmovupd (%rdi,%r13,8),%ymm3
    0.00 :	  65d7c6:       vmulpd (%r9,%r13,8),%ymm2,%ymm1
    0.00 :	  65d7cc:       vmulpd (%r10,%r13,8),%ymm2,%ymm4
    0.00 :	  65d7d2:       vsubpd %ymm1,%ymm0,%ymm5
    0.00 :	  65d7d6:       vsubpd %ymm4,%ymm3,%ymm6
    0.00 :	  65d7da:       vdivpd %ymm6,%ymm5,%ymm7
    0.27 :	  65d7de:       lea    (%r12,%rax,4),%r12
    0.00 :	  65d7e2:       vmovupd %ymm7,(%rsi,%r13,8)
    0.12 :	  65d7e8:       add    $0x4,%r13
    0.00 :	  65d7ec:       cmp    %rdx,%r13
    0.00 :	  65d7ef:       vextractf128 $0x1,%ymm7,%xmm8
    0.00 :	  65d7f5:       vmovsd %xmm7,(%rcx)
    0.00 :	  65d7f9:       vmovhpd %xmm7,(%rax,%rcx,1)
    0.00 :	  65d7fe:       vmovsd %xmm8,(%rcx,%rax,2)
    0.08 :	  65d803:       vmovhpd %xmm8,(%r14,%rcx,1)
    0.00 :	  65d809:       jb     65d7b0 <step3d_t_mod_mp_step3d_t_tile_+0x95f0>
    0.00 :	  65d80b:       mov    -0x460(%rbp),%esi
    0.00 :	  65d811:       mov    -0x458(%rbp),%r9d
    0.00 :	  65d818:       mov    -0x490(%rbp),%r10d
    0.00 :	  65d81f:       mov    -0x2d0(%rbp),%rdi
    0.00 :	  65d826:       mov    -0x468(%rbp),%rcx
    0.00 :	  65d82d:       mov    -0x470(%rbp),%r8d
    0.00 :	  65d834:       mov    %rax,%r12
    0.00 :	  65d837:       imul   %r11,%r12
    0.00 :	  65d83b:       cmp    %rdi,%r11
    0.00 :	  65d83e:       jae    65d90f <step3d_t_mod_mp_step3d_t_tile_+0x974f>
    0.00 :	  65d844:       movslq %r10d,%r13
    0.00 :	  65d847:       imul   %rcx,%r13
    0.00 :	  65d84b:       add    -0x4a8(%rbp),%r13
    0.00 :	  65d852:       mov    -0x4c0(%rbp),%rdx
    0.00 :	  65d859:       mov    -0x510(%rbp),%rcx
    0.00 :	  65d860:       mov    -0x4a0(%rbp),%r8
    0.00 :	  65d867:       mov    -0x508(%rbp),%r14
    0.00 :	  65d86e:       mov    -0x500(%rbp),%r15
    0.00 :	  65d875:       nopl   0x0(%rax)
    0.00 :	  65d879:       nopl   0x0(%rax)
    0.00 :	  65d880:       vmovsd (%r8,%r11,8),%xmm2
    0.00 :	  65d886:       vmulsd (%r14,%r11,8),%xmm2,%xmm1
    0.00 :	  65d88c:       vmulsd (%r15,%r11,8),%xmm2,%xmm4
    0.00 :	  65d892:       vmovsd (%rdx,%r11,8),%xmm0
    0.00 :	  65d898:       vmovsd (%rcx,%r11,8),%xmm3
    0.00 :	  65d89e:       vsubsd %xmm1,%xmm0,%xmm5
    0.00 :	  65d8a2:       vsubsd %xmm4,%xmm3,%xmm6
    0.00 :	  65d8a6:       vdivsd %xmm6,%xmm5,%xmm7
    0.00 :	  65d8aa:       vmovsd %xmm7,(%rdx,%r11,8)
    0.04 :	  65d8b0:       inc    %r11
    0.00 :	  65d8b3:       vmovsd %xmm7,(%r12,%r13,1)
    0.00 :	  65d8b9:       add    %rax,%r12
    0.00 :	  65d8bc:       cmp    %rdi,%r11
    0.00 :	  65d8bf:       jb     65d880 <step3d_t_mod_mp_step3d_t_tile_+0x96c0>
    0.00 :	  65d8c1:       mov    -0x200(%rbp),%rdx
    0.00 :	  65d8c8:       mov    -0x468(%rbp),%rcx
    0.00 :	  65d8cf:       mov    -0x470(%rbp),%r8d
    0.00 :	  65d8d6:       jmp    65d90f <step3d_t_mod_mp_step3d_t_tile_+0x974f>
    0.00 :	  65d8d8:       mov    %rax,-0x538(%rbp)
    0.00 :	  65d8df:       mov    -0x460(%rbp),%esi
    0.00 :	  65d8e5:       mov    -0x458(%rbp),%r9d
    0.00 :	  65d8ec:       mov    -0x490(%rbp),%r10d
    0.00 :	  65d8f3:       mov    -0x200(%rbp),%rdx
    0.00 :	  65d8fa:       mov    -0x250(%rbp),%rax
    0.00 :	  65d901:       mov    -0x468(%rbp),%rcx
    0.00 :	  65d908:       mov    -0x470(%rbp),%r8d
    0.00 :	  65d90f:       xor    %r12d,%r12d
    0.00 :	  65d912:       xor    %r13d,%r13d
    0.00 :	  65d915:       xor    %r11d,%r11d
    0.00 :	  65d918:       test   %r9d,%r9d
    0.00 :	  65d91b:       jle    65dc4c <step3d_t_mod_mp_step3d_t_tile_+0x9a8c>
    0.00 :	  65d921:       mov    -0x290(%rbp),%r14
    0.00 :	  65d928:       mov    -0x208(%rbp),%r15
    0.00 :	  65d92f:       imul   %r15,%r14
    0.00 :	  65d933:       lea    -0x2e8(%rbp),%r8
    0.00 :	  65d93a:       mov    %r11,(%r8)
    0.00 :	  65d93d:       mov    -0x338(%rbp),%r11
    0.00 :	  65d944:       movslq %r10d,%r10
    0.00 :	  65d947:       imul   %rcx,%r10
    0.00 :	  65d94b:       mov    %esi,-0x460(%rbp)
    0.00 :	  65d951:       add    %r14,%r11
    0.00 :	  65d954:       lea    -0x2f0(%rbp),%rsi
    0.00 :	  65d95b:       mov    %r11,(%rsi)
    0.00 :	  65d95e:       mov    -0x740(%rbp),%r11
    0.00 :	  65d965:       mov    (%rsi),%rsi
    0.00 :	  65d968:       mov    %r9d,-0x458(%rbp)
    0.00 :	  65d96f:       mov    %rax,-0x250(%rbp)
    0.00 :	  65d976:       add    %r14,%r11
    0.00 :	  65d979:       add    -0x288(%rbp),%r14
    0.00 :	  65d980:       lea    -0xb60(%rbp),%rax
    0.00 :	  65d987:       mov    %r14,(%rax)
    0.00 :	  65d98a:       mov    -0x2b8(%rbp),%r14
    0.00 :	  65d991:       imul   %r15,%r14
    0.00 :	  65d995:       lea    -0xb68(%rbp),%r9
    0.00 :	  65d99c:       mov    %r11,(%r9)
    0.00 :	  65d99f:       mov    -0x838(%rbp),%r15
    0.00 :	  65d9a6:       mov    -0x670(%rbp),%r11
    0.00 :	  65d9ad:       mov    (%rax),%rcx
    0.00 :	  65d9b0:       mov    (%r9),%rdx
    0.00 :	  65d9b3:       add    %r11,%r15
    0.00 :	  65d9b6:       add    %r10,%r15
    0.00 :	  65d9b9:       add    %r14,%r15
    0.00 :	  65d9bc:       mov    %r15,-0x318(%rbp)
    0.00 :	  65d9c3:       mov    -0x830(%rbp),%r15
    0.00 :	  65d9ca:       add    %r15,%r11
    0.00 :	  65d9cd:       add    %r11,%r10
    0.00 :	  65d9d0:       add    %r10,%r14
    0.00 :	  65d9d3:       mov    (%r8),%r11
    0.00 :	  65d9d6:       mov    %r14,-0x328(%rbp)
    0.00 :	  65d9dd:       cmpq   $0x8,-0x250(%rbp)
    0.00 :	  65d9e5:       jne    65daac <step3d_t_mod_mp_step3d_t_tile_+0x98ec>
    0.00 :	  65d9eb:       mov    -0x278(%rbp),%eax
    0.00 :	  65d9f1:       cmp    -0x270(%rbp),%eax
    0.00 :	  65d9f7:       jg     65dc05 <step3d_t_mod_mp_step3d_t_tile_+0x9a45>
    0.00 :	  65d9fd:       cmp    $0x4,%rdi
    0.00 :	  65da01:       jl     65dca6 <step3d_t_mod_mp_step3d_t_tile_+0x9ae6>
    0.00 :	  65da07:       mov    -0x328(%rbp),%r14
    0.00 :	  65da0e:       xor    %r10d,%r10d
    0.00 :	  65da11:       mov    -0x200(%rbp),%r15
    0.00 :	  65da18:       lea    (%rsi,%r13,1),%r9
    0.04 :	  65da1c:       mov    %r15,%rdi
    0.00 :	  65da1f:       lea    (%rdx,%r13,1),%r8
    0.00 :	  65da23:       lea    (%rcx,%r13,1),%rax
    0.00 :	  65da27:       add    %r11,%r14
    0.00 :	  65da2a:       vmovupd (%r9,%r10,8),%ymm0
    0.12 :	  65da30:       vmovupd (%r8,%r10,8),%ymm1
    0.12 :	  65da36:       vmulpd 0x8(%rax,%r10,8),%ymm0,%ymm2
    0.31 :	  65da3d:       vsubpd %ymm2,%ymm1,%ymm3
    0.43 :	  65da41:       vmovupd %ymm3,(%r8,%r10,8)
    1.55 :	  65da47:       vmovupd %ymm3,(%r14,%r10,8)
    0.43 :	  65da4d:       add    $0x4,%r10
    0.12 :	  65da51:       cmp    %rdi,%r10
    0.00 :	  65da54:       jb     65da2a <step3d_t_mod_mp_step3d_t_tile_+0x986a>
    0.00 :	  65da56:       mov    -0x2d0(%rbp),%rdi
    0.00 :	  65da5d:       cmp    %rdi,%r15
    0.00 :	  65da60:       jae    65dc05 <step3d_t_mod_mp_step3d_t_tile_+0x9a45>
    0.00 :	  65da66:       mov    -0x328(%rbp),%rax
    0.00 :	  65da6d:       lea    (%rsi,%r13,1),%r10
    0.00 :	  65da71:       lea    (%rdx,%r13,1),%r9
    0.04 :	  65da75:       lea    (%rcx,%r13,1),%r8
    0.00 :	  65da79:       add    %r11,%rax
    0.00 :	  65da7c:       vmovsd (%r10,%r15,8),%xmm0
    0.00 :	  65da82:       vmulsd 0x8(%r8,%r15,8),%xmm0,%xmm2
    0.00 :	  65da89:       vmovsd (%r9,%r15,8),%xmm1
    0.00 :	  65da8f:       vsubsd %xmm2,%xmm1,%xmm3
    0.04 :	  65da93:       vmovsd %xmm3,(%r9,%r15,8)
    0.08 :	  65da99:       vmovsd %xmm3,(%rax,%r15,8)
    0.08 :	  65da9f:       inc    %r15
    0.00 :	  65daa2:       cmp    %rdi,%r15
    0.00 :	  65daa5:       jb     65da7c <step3d_t_mod_mp_step3d_t_tile_+0x98bc>
    0.00 :	  65daa7:       jmpq   65dc05 <step3d_t_mod_mp_step3d_t_tile_+0x9a45>
    0.00 :	  65daac:       mov    -0x278(%rbp),%eax
    0.00 :	  65dab2:       cmp    -0x270(%rbp),%eax
    0.00 :	  65dab8:       jg     65dc05 <step3d_t_mod_mp_step3d_t_tile_+0x9a45>
    0.00 :	  65dabe:       cmp    $0x4,%rdi
    0.00 :	  65dac2:       jl     65dcae <step3d_t_mod_mp_step3d_t_tile_+0x9aee>
    0.00 :	  65dac8:       mov    -0x318(%rbp),%r15
    0.00 :	  65dacf:       xor    %r14d,%r14d
    0.00 :	  65dad2:       lea    (%rsi,%r13,1),%r10
    0.00 :	  65dad6:       mov    -0x200(%rbp),%rax
    0.00 :	  65dadd:       lea    (%rdx,%r13,1),%r9
    0.00 :	  65dae1:       mov    %r11,-0x2e8(%rbp)
    0.00 :	  65dae8:       add    %r11,%r15
    0.00 :	  65daeb:       mov    %r15,-0x320(%rbp)
    0.00 :	  65daf2:       lea    (%rcx,%r13,1),%r8
    0.00 :	  65daf6:       mov    -0x250(%rbp),%r15
    0.00 :	  65dafd:       mov    %r12,-0x2d8(%rbp)
    0.00 :	  65db04:       mov    %r13,-0x2e0(%rbp)
    0.00 :	  65db0b:       mov    %rax,%r13
    0.00 :	  65db0e:       mov    %r14,%r11
    0.00 :	  65db11:       lea    (%r15,%r15,2),%r15
    0.00 :	  65db15:       mov    %r15,%rdi
    0.00 :	  65db18:       mov    -0x320(%rbp),%r12
    0.00 :	  65db1f:       mov    -0x250(%rbp),%r15
    0.00 :	  65db26:       nopl   (%rax)
    0.00 :	  65db29:       nopl   0x0(%rax)
    0.00 :	  65db30:       vmovupd (%r10,%r14,8),%ymm0
    0.00 :	  65db36:       lea    (%r11,%r12,1),%rsi
    0.00 :	  65db3a:       vmovupd (%r9,%r14,8),%ymm1
    0.00 :	  65db40:       vmulpd 0x8(%r8,%r14,8),%ymm0,%ymm2
